Post URL,Labels,Dominant Topic,Topic 1,Topic 2,Topic C,,,,
CyEfFWRPp-Y,"['cartoon', 'font', 'art', 'happy', 'event', 'photo', 'caption', 'graphic', 'graphic', 'design', 'illustration', 'fiction']",Topic C,0.036987193,0.027093688,0.93591917,,,,
CyEKIYtxEGl,"['light', 'nature', 'lighting', 'organism', 'art', 'font', 'plant', 'moon', 'electric', 'blue', 'calabaza']",Topic B,0.042747356,0.668948,0.28830466,,,,
Cx-6CDzLux7,"['poster', 'cg', 'artwork', 'flash', 'photography', 'font', 'darkness', 'fictional', 'character', 'graphic', 'game', 'fiction', 'movie']",Topic C,0.035907738,0.026052974,0.9380393,,,,
Cx525L9xJbw,"['flash', 'photography', 'eyewear', 'font', 'technology', 'audio', 'equipment', 'music', 'musical', 'keyboard', 'multimedia', 'display', 'device', 'pianist']",Topic B,0.21825723,0.75688213,0.024860628,,,,
Cx3EXD_hxmw,"['world', 'blue', 'azure', 'organism', 'font', 'electric', 'blue', 'poster', 'science', 'advertising', 'illustration']",Topic C,0.03970324,0.12954557,0.8307512,,,,
Cx2NbUYsW4T,"['smile', 'mouth', 'jaw', 'happy', 'textile', 'toy', 'font', 'stuffed', 'toy', 'snout', 'snapshot']",Topic A,0.9353571,0.029594095,0.035048842,,,,
CxxtCWGLks-,"['dog', 'sky', 'cartoon', 'poster', 'carnivore', 'dog', 'breed', 'cloud', 'fawn', 'companion', 'dog', 'happy']",Topic A,0.9391913,0.029866826,0.030941883,,,,
CxvqtCYRiUs,"['wheel', 'smile', 'sunglass', 'font', 'happy', 'tire', 'art', 'poster', 'travel', 'motor', 'vehicle']",Topic B,0.25041753,0.7020509,0.047531538,,,,
Cxs_Cm4xBiy,"['purple', 'entertainment', 'font', 'poster', 'pink', 'smile', 'magenta', 'event', 'music', 'advertising']",Topic A,0.92761326,0.031167105,0.041219626,,,,
Cxd4fO_v8qh,"['orange', 'amber', 'yellow', 'font', 'poster', 'advertising', 'graphic', 'event', 'art', 'logo']",Topic A,0.66401803,0.031006709,0.30497524,,,,
CxdbXR6L-C5,"['forehead', 'head', 'outerwear', 'eye', 'tie', 'flash', 'photography', 'collar', 'poster', 'formal', 'wear', 'dress', 'shirt']",Topic A,0.9491722,0.0262654,0.024562431,,,,
CxdWIa1LB8G,"['world', 'happy', 'smile', 'poster', 'font', 'event', 'holiday', 'space', 'electric', 'blue', 'greeting']",Topic A,0.61274594,0.029106075,0.358148,,,,
Cxa2eYWRHjf,"['font', 'poster', 'movie', 'darkness', 'event', 'automotive', 'tire', 'logo', 'advertising', 'action', 'film', 'graphic', 'design']",Topic C,0.1160152,0.21157812,0.6724067,,,,
CxYiGunhf8H,"['vertebrate', 'azure', 'water', 'mythical', 'creature', 'organism', 'art', 'aqua', 'cartoon', 'cg', 'artwork', 'liquid']",Topic B,0.026293458,0.6908358,0.28287074,,,,
CxV6zuAxrHG,"['font', 'triangle', 'red', 'poster', 'art', 'liquid', 'event', 'rectangle', 'carmine', 'graphic']",Topic A,0.7622271,0.037408877,0.20036404,,,,
CxVzw4fJJFp,"['mouth', 'cartoon', 'gesture', 'poster', 'font', 'art', 'cg', 'artwork', 'illustration', 'happy', 'fictional', 'character']",Topic C,0.21426469,0.027494526,0.75824076,,,,
CxQ9nsrPyCd,"['sleeve', 'leather', 'jacket', 'event', 'beard', 'fashion', 'design', 'art', 'tartan', 'plaid', 'tradition', 'pattern']",Topic B,0.25119293,0.720034,0.028773088,,,,
CxOpAC0PEhS,"['font', 'art', 'screenshot', 'recreation', 'leisure', 'advertising', 'graphic', 'design', 'publication', 'rectangle', 'snow']",Topic A,0.71463704,0.03169288,0.2536701,,,,
